"0","    C.troglodytis_6>=30 & C.troglodytis_6<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.troglodytis.result_9 = case_when("
"0","    C.troglodytis_9 == 40 | C.troglodytis_9 < 30 ~ 0,"
"0","    C.troglodytis_9>=30 & C.troglodytis_9<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.troglodytis.result_12 = case_when("
"0","    C.troglodytis_12 == 40 | C.troglodytis_12 < 30 ~ 0,"
"0","    C.troglodytis_12>=30 & C.troglodytis_12<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.troglodytis.result_15 = case_when("
"0","    C.troglodytis_15 == 40 | C.troglodytis_15 < 30 ~ 0,"
"0","    C.troglodytis_15>=30 & C.troglodytis_15<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.troglodytis.result_18 = case_when("
"0","    C.troglodytis_18 == 40 | C.troglodytis_18 < 30 ~ 0,"
"0","    C.troglodytis_18>=30 & C.troglodytis_18<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.upsaliensis.result_6 = case_when("
"0","    C.upsaliensis_6 == 40 | C.upsaliensis_6 < 30 ~ 0,"
"0","    C.upsaliensis_6>=30 & C.upsaliensis_6<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.upsaliensis.result_9 = case_when("
"0","    C.upsaliensis_9 == 40 | C.upsaliensis_9 < 30 ~ 0,"
"0","    C.upsaliensis_9>=30 & C.upsaliensis_9<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.upsaliensis.result_12 = case_when("
"0","    C.upsaliensis_12 == 40 | C.upsaliensis_12 < 30 ~ 0,"
"0","    C.upsaliensis_12>=30 & C.upsaliensis_12<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.upsaliensis.result_15 = case_when("
"0","    C.upsaliensis_15 == 40 | C.upsaliensis_15 < 30 ~ 0,"
"0","    C.upsaliensis_15>=30 & C.upsaliensis_15<40 ~ 1"
"0","  )) %>% "
"0","  mutate(C.upsaliensis.result_18 = case_when("
"0","    C.upsaliensis_18 == 40 | C.upsaliensis_18 < 30 ~ 0,"
"0","    C.upsaliensis_18>=30 & C.upsaliensis_18<40 ~ 1"
"0","  ))"
"0","  "
